id,road_type,num_lanes,curvature,speed_limit,lighting,weather,road_signs_present,public_road,time_of_day,holiday,school_season,num_reported_accidents,accident_risk
353000,rural,1,0.14,60,dim,rainy,True,False,afternoon,True,True,0,0.3
353001,rural,3,0.88,70,daylight,foggy,False,False,evening,True,False,3,0.71
353002,highway,3,0.88,70,night,foggy,True,True,evening,False,True,0,0.81
353003,urban,4,0.39,35,daylight,foggy,True,True,morning,True,True,1,2.0
353004,rural,1,0.33,70,daylight,clear,False,True,morning,False,False,1,0.26
353005,rural,4,0.01,45,dim,clear,True,False,morning,True,True,0,0.01
353006,urban,4,0.08,35,dim,foggy,True,True,morning,True,True,1,0.15
353007,highway,1,0.46,25,daylight,rainy,True,False,morning,True,False,2,0.18
353008,urban,4,0.8,25,daylight,rainy,False,True,morning,False,False,3,0.41
353009,urban,4,0.78,60,night,foggy,False,True,morning,False,True,1,0.72
353010,highway,3,0.63,45,night,foggy,False,False,afternoon,False,False,1,1.5
353011,highway,1,0.75,35,daylight,foggy,True,False,morning,True,True,0,-0.5
353012,highway,3,0.83,60,night,rainy,False,False,morning,True,False,0,0.66
353013,rural,3,0.27,60,dim,foggy,True,True,afternoon,False,False,1,0.27
353014,rural,1,0.86,60,dim,clear,False,True,morning,True,False,3,0.56
353015,rural,3,0.22,60,dim,clear,False,False,morning,False,False,0,0.33
353016,urban,2,0.39,35,daylight,rainy,False,False,morning,False,True,1,0.21
353017,rural,2,0.58,45,daylight,rainy,True,False,afternoon,True,False,2,0.33
353018,urban,2,0.22,60,daylight,foggy,True,True,afternoon,True,False,1,0.2
353019,highway,1,0.91,70,dim,foggy,False,True,afternoon,True,False,1,0.51
353020,highway,1,0.84,25,night,foggy,False,True,morning,True,True,3,0.66
353021,urban,1,0.96,70,dim,clear,False,True,evening,True,False,1,0.48
353022,rural,3,0.1,70,daylight,rainy,False,True,afternoon,True,True,1,0.27
353023,highway,2,0.86,45,dim,rainy,True,True,afternoon,True,True,1,0.26
353024,highway,1,0.5,45,daylight,rainy,False,True,morning,False,False,2,0.27
